label,message
ham,The project meeting is rescheduled to Monday morning.
ham,Don't forget to pick up the groceries on your way home.
ham,See you at the gym around 6 pm.
spam,Act now to get a free trial of our weight loss pills!
ham,"Hey, are we still meeting for lunch today?"
spam,Make money fast with this simple trick.
ham,"Hey, are we still meeting for lunch today?"
spam,Congratulations! You've won a free iPhone. Click here to claim.
spam,This secret method will change your life – click to learn more.
ham,Thanks for your help on the presentation.
ham,Don't forget to pick up the groceries on your way home.
spam,You have been selected for a free vacation. Respond now!
ham,Thanks for your help on the presentation.
ham,Thanks for your help on the presentation.
ham,Don't forget to pick up the groceries on your way home.
spam,Make money fast with this simple trick.
ham,I'll be working from home today.
spam,Exclusive deal just for you – limited time offer!
spam,Make money fast with this simple trick.
spam,Earn $1000 daily from home without any investment.
ham,Please review the attached report and let me know your thoughts.
ham,Please review the attached report and let me know your thoughts.
spam,Exclusive deal just for you – limited time offer!
spam,Don't miss out! Your account qualifies for a huge discount.
spam,You are chosen! Claim your $500 gift card now.
spam,You are chosen! Claim your $500 gift card now.
spam,Act now to get a free trial of our weight loss pills!
ham,I'll be working from home today.
spam,Congratulations! You've won a free iPhone. Click here to claim.
spam,You are chosen! Claim your $500 gift card now.
spam,Act now to get a free trial of our weight loss pills!
spam,Don't miss out! Your account qualifies for a huge discount.
ham,Don't forget to pick up the groceries on your way home.
spam,Lowest insurance rates available. Get your quote today.
spam,You are chosen! Claim your $500 gift card now.
spam,This secret method will change your life – click to learn more.
spam,This secret method will change your life – click to learn more.
ham,Don't forget to pick up the groceries on your way home.
spam,Don't miss out! Your account qualifies for a huge discount.
spam,You are chosen! Claim your $500 gift card now.
ham,Please review the attached report and let me know your thoughts.
ham,I'll be working from home today.
ham,I'll be working from home today.
spam,Exclusive deal just for you – limited time offer!
ham,The project meeting is rescheduled to Monday morning.
ham,Thanks for your help on the presentation.
ham,Let's catch up over coffee this weekend.
ham,Can you send me the files from yesterday's meeting?
spam,Make money fast with this simple trick.
ham,Happy Birthday! Wishing you a great year ahead.
ham,Let's catch up over coffee this weekend.
ham,I'll be working from home today.
spam,You have been selected for a free vacation. Respond now!
spam,This secret method will change your life – click to learn more.
spam,Act now to get a free trial of our weight loss pills!
spam,Congratulations! You've won a free iPhone. Click here to claim.
ham,See you at the gym around 6 pm.
spam,You are chosen! Claim your $500 gift card now.
ham,See you at the gym around 6 pm.
ham,Don't forget to pick up the groceries on your way home.
spam,You are chosen! Claim your $500 gift card now.
spam,Act now to get a free trial of our weight loss pills!
ham,Can you send me the files from yesterday's meeting?
spam,Congratulations! You've won a free iPhone. Click here to claim.
spam,Act now to get a free trial of our weight loss pills!
ham,Thanks for your help on the presentation.
ham,Don't forget to pick up the groceries on your way home.
spam,Earn $1000 daily from home without any investment.
spam,Make money fast with this simple trick.
spam,Act now to get a free trial of our weight loss pills!
spam,Congratulations! You've won a free iPhone. Click here to claim.
ham,I'll be working from home today.
spam,Act now to get a free trial of our weight loss pills!
spam,You are chosen! Claim your $500 gift card now.
ham,I'll be working from home today.
spam,Exclusive deal just for you – limited time offer!
spam,Congratulations! You've won a free iPhone. Click here to claim.
ham,Happy Birthday! Wishing you a great year ahead.
ham,Can you send me the files from yesterday's meeting?
ham,Happy Birthday! Wishing you a great year ahead.
spam,You have been selected for a free vacation. Respond now!
ham,"Hey, are we still meeting for lunch today?"
spam,Lowest insurance rates available. Get your quote today.
spam,Congratulations! You've won a free iPhone. Click here to claim.
spam,Make money fast with this simple trick.
ham,Please review the attached report and let me know your thoughts.
ham,Let's catch up over coffee this weekend.
ham,Thanks for your help on the presentation.
spam,Lowest insurance rates available. Get your quote today.
spam,You are chosen! Claim your $500 gift card now.
ham,Don't forget to pick up the groceries on your way home.
ham,Happy Birthday! Wishing you a great year ahead.
spam,Congratulations! You've won a free iPhone. Click here to claim.
ham,Please review the attached report and let me know your thoughts.
spam,Act now to get a free trial of our weight loss pills!
ham,Happy Birthday! Wishing you a great year ahead.
spam,You are chosen! Claim your $500 gift card now.
spam,You are chosen! Claim your $500 gift card now.
ham,See you at the gym around 6 pm.
spam,Make money fast with this simple trick.
spam,Lowest insurance rates available. Get your quote today.
ham,See you at the gym around 6 pm.
spam,Make money fast with this simple trick.
spam,Earn $1000 daily from home without any investment.
spam,You have been selected for a free vacation. Respond now!
ham,"Hey, are we still meeting for lunch today?"
spam,You are chosen! Claim your $500 gift card now.
ham,"Hey, are we still meeting for lunch today?"
spam,This secret method will change your life – click to learn more.
ham,See you at the gym around 6 pm.
ham,Please review the attached report and let me know your thoughts.
spam,Act now to get a free trial of our weight loss pills!
spam,Exclusive deal just for you – limited time offer!
spam,Earn $1000 daily from home without any investment.
spam,You have been selected for a free vacation. Respond now!
spam,Earn $1000 daily from home without any investment.
spam,Earn $1000 daily from home without any investment.
spam,You have been selected for a free vacation. Respond now!
ham,Happy Birthday! Wishing you a great year ahead.
ham,Happy Birthday! Wishing you a great year ahead.
spam,Act now to get a free trial of our weight loss pills!
ham,"Hey, are we still meeting for lunch today?"
